board,uid,pid_raw,x,y,w,h,w0,h0,rotated
1,691,691,5.0,5.0,469.0,253.0,469.0,253.0,0
1,891,891,5.0,258.0,2340.0,522.0,2340.0,522.0,0
1,765,765,5.0,780.0,1413.0,383.0,1413.0,383.0,0
1,473,473,1418.0,780.0,879.5,431.5,879.5,431.5,0
1,323,323,474.0,5.0,1698.0,200.0,1698.0,200.0,0
1,179,179,2172.0,5.0,251.0,247.0,247.0,251.0,1
2,735,735,5.0,5.0,964.0,543.0,964.0,543.0,0
2,1105,1105,5.0,548.0,2295.0,573.0,2295.0,573.0,0
2,778,778,969.0,5.0,895.0,543.0,895.0,543.0,0
2,1114,1114,1864.0,5.0,534.0,440.0,440.0,534.0,1
2,942,942,5.0,1121.0,2160.0,80.0,2160.0,80.0,0
2,999,999,2300.0,445.0,110.0,718.0,718.0,110.0,1
2,746,746,1864.0,445.0,403.0,70.0,403.0,70.0,0
3,328,328,5.0,5.0,2100.0,554.0,2100.0,554.0,0
3,621,621,5.0,559.0,1908.0,603.0,1908.0,603.0,0
3,416,416,1913.0,559.0,483.5,626.0,626.0,483.5,1
3,512,512,2105.0,5.0,318.5,522.0,318.5,522.0,0
4,848,848,5.0,5.0,2240.0,684.0,2240.0,684.0,0
4,53,53,5.0,689.0,1834.0,279.0,1834.0,279.0,0
4,971,971,5.0,968.0,1998.0,220.0,1998.0,220.0,0
4,321,321,2003.0,689.0,421.5,371.0,421.5,371.0,0
4,394,394,2245.0,5.0,182.0,600.0,600.0,182.0,1
5,401,401,5.0,5.0,1610.5,707.5,1610.5,707.5,0
5,597,597,1615.5,5.0,759.0,1134.0,1134.0,759.0,1
5,994,994,5.0,712.5,1518.5,463.5,1518.5,463.5,0
6,699,699,5.0,5.0,1796.0,455.0,1796.0,455.0,0
6,131,131,5.0,460.0,1689.5,410.0,1689.5,410.0,0
6,494,494,5.0,870.0,2205.0,264.0,2205.0,264.0,0
6,637,637,1801.0,5.0,590.0,820.0,820.0,590.0,1
6,812,812,5.0,1134.0,2399.0,80.0,2399.0,80.0,0
6,886,886,2210.0,825.0,206.5,293.0,206.5,293.0,0
6,1066,1066,1694.5,460.0,80.0,383.0,383.0,80.0,1
7,1042,1042,5.0,5.0,932.0,450.0,932.0,450.0,0
7,798,798,5.0,455.0,1865.5,463.5,1865.5,463.5,0
